62;1265;2023-07-01;Jaworzno;Miodowa;1;2;62
63;972;2023-07-01;Racibórz;Kwiatowa;3;15;63
64;739;2023-07-01;Jastrzębie-Zdrój;Długa;8;14;64
65;1978;2023-07-01;Legnica;Różana;17;15;65
66;1077;2023-07-01;Głogów;Długa;9;4;66
67;1994;2023-07-01;Wałbrzych;Dworcowa;17;3;67
68;1810;2023-07-01;Jaworzno;Wiejska;7;6;68
69;1182;2023-07-01;Wrocław;Wiejska;16;13;69
70;1587;2023-07-01;Gorzów Wielkopolski;Plac Wolności;6;14;70
71;1394;2023-07-01;Opole;Cicha;2;7;71
72;1290;2023-07-01;Głogów;Wojska Polskiego;20;14;72
73;1478;2023-07-01;Wrocław;Lipowa;3;20;73
74;1125;2023-07-01;Opole;Jana Pawła II;2;14;74
75;1750;2023-07-01;Jastrzębie-Zdrój;Krótka;2;4;75
76;559;2023-07-01;Głogów;Słoneczna;1;12;76
77;1827;2023-07-01;Zielona Góra;Różana;4;4;77
78;1939;2023-07-01;Racibórz;Młyńska;9;10;78
79;657;2023-07-01;Jaworzno;Wesoła;10;17;79
80;1118;2023-07-01;Głogów;Piastowska;19;12;80
81;1774;2023-07-01;Głogów;Miodowa;9;1;81
82;1411;2023-07-01;Gorzów Wielkopolski;Mazowiecka;2;10;82
83;1288;2023-07-01;Głogów;Nowa;9;4;83
84;524;2023-07-01;Głogów;Łąkowa;7;9;84
85;1363;2023-07-01;Racibórz;Sikorskiego;8;0;85
86;1390;2023-07-01;Opole;Długa;16;8;86
87;536;2023-07-01;Opole;Kościuszki;15;17;87
88;1879;2023-07-01;Wałbrzych;Wąska;11;14;88
89;1008;2023-07-01;Legnica;Nowa;6;0;89
90;1404;2023-07-01;Jaworzno;Boczna;10;9;90
91;1917;2023-07-01;Jastrzębie-Zdrój;Szkolna;11;8;91
92;1757;2023-07-01;Zielona Góra;Młyńska;13;11;92
93;1404;2023-07-01;Wałbrzych;Nowa;18;5;93
94;1822;2023-07-01;Gorzów Wielkopolski;Zamkowa;18;10;94
95;709;2023-07-01;Opole;Leśna;3;16;95
96;662;2023-07-01;Jastrzębie-Zdrój;Olszynowa;20;17;96
97;1808;2023-07-01;Gorzów Wielkopolski;Nowa;1;17;97
98;1815;2023-07-01;Opole;Kościuszki;6;8;98
99;969;2023-07-01;Wałbrzych;Krakowska;19;0;99
100;1935;2023-07-01;Zielona Góra;Wesoła;11;3;100
101;1732;2023-07-01;Jaworzno;Boczna;20;8;101
102;1058;2023-07-01;Zielona Góra;Spokojna;12;0;102
103;1590;2023-07-01;Wrocław;Mickiewicza;20;14;103
104;1934;2023-07-01;Legnica;Sobieskiego;15;18;104
105;1232;2023-07-01;Głogów;Klonowa;12;10;105
106;1079;2023-07-01;Jastrzębie-Zdrój;Kasprzaka;13;19;106
107;1966;2023-07-01;Zielona Góra;Szkolna;5;14;107
108;1553;2023-07-01;Legnica;Długa;2;5;108
109;1605;2023-07-01;Wałbrzych;Młyńska;6;4;109
110;1579;2023-07-01;Wrocław;Miodowa;20;14;110
111;1069;2023-07-01;Jaworzno;Wesoła;15;13;111
112;550;2023-07-01;Zielona Góra;Kościelna;10;19;112
113;714;2023-07-01;Wrocław;Mazowiecka;2;18;113
114;1897;2023-07-01;Zielona Góra;Królowej Jadwigi;1;10;114
115;1267;2023-07-01;Racibórz;Paderewskiego;14;3;115
116;1412;2023-07-01;Głogów;Sikorskiego;14;7;116
117;634;2023-07-01;Opole;Rynek;17;11;117
118;685;2023-07-01;Jaworzno;Wesoła;8;5;118
119;1769;2023-07-01;Legnica;Mazowiecka;3;18;119
120;695;2023-07-01;Wrocław;Kwiatowa;15;18;120
121;1974;2023-07-01;Zielona Góra;Kościelna;2;16;121
122;992;2023-07-01;Jaworzno;Nadrzeczna;5;18;122
123;1136;2023-07-01;Gorzów Wielkopolski;Młyńska;18;2;123
124;649;2023-07-01;Legnica;Krakowska;17;11;124
125;1473;2023-07-01;Zielona Góra;Piastowska;7;17;125
126;1845;2023-07-01;Jastrzębie-Zdrój;Krótka;6;3;126
127;693;2023-07-01;Legnica;Sikorskiego;17;17;127
128;954;2023-07-01;Wałbrzych;Kościuszki;20;5;128
129;874;2023-07-01;Wrocław;Słoneczna;11;3;129
130;639;2023-07-01;Opole;Słoneczna;19;16;130
131;1172;2023-07-01;Zielona Góra;Miodowa;9;3;131
132;703;2023-07-01;Gorzów Wielkopolski;Wojska Polskiego;18;10;132
133;731;2023-07-01;Legnica;Kopernika;9;4;133
134;606;2023-07-01;Opole;Boczna;5;13;134
135;887;2023-07-01;Legnica;Plac Wolności;15;17;135
136;1627;2023-07-01;Wrocław;Wyszyńskiego;14;14;136
137;757;2023-07-01;Wałbrzych;Piastowska;19;18;137
138;1910;2023-07-01;Wałbrzych;Krakowska;14;8;138
139;1138;2023-07-01;Wrocław;Krakowska;13;11;139
140;1267;2023-07-01;Opole;Krótka;19;8;140
141;662;2023-07-01;Legnica;Wiejska;16;19;141
142;517;2023-07-01;Wrocław;Ogrodowa;2;1;142
143;957;2023-07-01;Jastrzębie-Zdrój;Miodowa;8;8;143
144;948;2023-07-01;Gorzów Wielkopolski;Mazowiecka;17;14;144
145;526;2023-07-01;Zielona Góra;Nowa;14;2;145
146;797;2023-07-01;Wrocław;Mazowiecka;1;13;146
147;1789;2023-07-01;Zielona Góra;Sportowa;2;7;147
148;531;2023-07-01;Wrocław;Olszynowa;14;18;148
149;720;2023-07-01;Racibórz;Kwiatowa;10;2;149
150;1434;2023-07-01;Wrocław;Wiejska;1;6;150
151;1160;2023-07-01;Głogów;Leśna;19;20;151
152;1747;2023-07-01;Wałbrzych;Cicha;3;15;152
153;1619;2023-07-01;Legnica;Młyńska;1;10;153
154;1009;2023-07-01;Racibórz;Paderewskiego;8;13;154
155;882;2023-07-01;Jaworzno;Sportowa;16;3;155
156;1276;2023-07-01;Głogów;Ogrodowa;2;18;156
157;1646;2023-07-01;Opole;Polna;14;12;157
158;1933;2023-07-01;Jaworzno;Wolności;14;1;158
159;1167;2023-07-01;Gorzów Wielkopolski;Lipowa;19;8;159
160;1559;2023-07-01;Jastrzębie-Zdrój;Jana Pawła II;10;2;160
161;641;2023-07-01;Wrocław;Wesoła;9;16;161
162;972;2023-07-01;Racibórz;Królowej Jadwigi;4;17;162
163;1474;2023-07-01;Jaworzno;Ogrodowa;15;8;163
164;1251;2023-07-01;Jaworzno;Dworcowa;11;10;164
165;993;2023-07-01;Wałbrzych;Sobieskiego;8;20;165
166;1203;2023-07-01;Gorzów Wielkopolski;Kopernika;16;19;166
167;530;2023-07-01;Jastrzębie-Zdrój;Polna;4;17;167
168;1212;2023-07-01;Wrocław;Mickiewicza;14;10;168
169;1154;2023-07-01;Zielona Góra;Boczna;12;13;169
170;1657;2023-07-01;Jaworzno;Wąska;3;9;170
171;1294;2023-07-01;Wałbrzych;Wolności;4;11;171
172;1218;2023-07-01;Zielona Góra;Cicha;17;1;172
173;1680;2023-07-01;Wrocław;Długa;7;20;173
174;1459;2023-07-01;Głogów;Cicha;8;18;174
175;1293;2023-07-01;Opole;Krótka;20;7;175
176;912;2023-07-01;Racibórz;Zamkowa;15;17;176
177;1754;2023-07-01;Gorzów Wielkopolski;Sikorskiego;10;14;177
178;544;2023-07-01;Głogów;Paderewskiego;14;5;178
179;579;2023-07-01;Jastrzębie-Zdrój;Sobieskiego;9;18;179
180;1310;2023-07-01;Wałbrzych;Wąska;5;8;180
181;911;2023-07-01;Zielona Góra;Zamkowa;1;6;181
182;1257;2023-07-01;Jaworzno;Kasztanowa;20;19;182
183;1582;2023-07-01;Opole;Sikorskiego;15;0;183
184;1526;2023-07-01;Racibórz;Wyszyńskiego;20;2;184
185;1882;2023-07-01;Jaworzno;Rynek;3;16;185
186;1165;2023-07-01;Gorzów Wielkopolski;Sportowa;1;8;186
187;889;2023-07-01;Wałbrzych;Kopernika;4;19;187
188;779;2023-07-01;Racibórz;Spokojna;15;14;188
189;1041;2023-07-01;Jastrzębie-Zdrój;Paderewskiego;2;20;189
190;1049;2023-07-01;Jastrzębie-Zdrój;Słowackiego;16;1;190
191;1295;2023-07-01;Gorzów Wielkopolski;Sienkiewicza;7;14;191
192;1438;2023-07-01;Jaworzno;Wesoła;3;2;192
193;1834;2023-07-01;Głogów;Plac Wolności;20;0;193
194;823;2023-07-01;Legnica;Krótka;5;4;194
195;1915;2023-07-01;Opole;Klonowa;3;20;195
196;1658;2023-07-01;Gorzów Wielkopolski;Słoneczna;7;6;196
197;1697;2023-07-01;Jastrzębie-Zdrój;Sobieskiego;13;12;197
198;907;2023-07-01;Głogów;Młyńska;6;18;198
199;1914;2023-07-01;Racibórz;Cicha;18;10;199
200;755;2023-07-01;Racibórz;Mickiewicza;20;14;200
201;1597;2023-07-01;Głogów;Sobieskiego;20;16;201
202;1482;2023-07-01;Jaworzno;Krakowska;5;7;202
203;1141;2023-07-01;Opole;Leśna;8;2;203
204;614;2023-07-01;Głogów;Piastowska;5;14;204
205;970;2023-07-01;Opole;Mazowiecka;5;7;205
206;712;2023-07-01;Legnica;Cicha;16;19;206
207;563;2023-07-01;Opole;Paderewskiego;6;2;207
208;1675;2023-07-01;Wałbrzych;Królowej Jadwigi;4;15;208
209;503;2023-07-01;Gorzów Wielkopolski;Jana Pawła II;5;0;209
210;570;2023-07-01;Zielona Góra;Krakowska;7;20;210
211;1381;2023-07-01;Jastrzębie-Zdrój;Jana Pawła II;13;20;211
212;741;2023-07-01;Głogów;Słoneczna;7;18;212
213;1799;2023-07-01;Jastrzębie-Zdrój;Mazowiecka;4;2;213
214;1761;2023-07-01;Jaworzno;Młyńska;16;13;214
215;1451;2023-07-01;Wałbrzych;Lipowa;7;11;215
216;808;2023-07-01;Legnica;Kościuszki;18;17;216
217;718;2023-07-01;Jastrzębie-Zdrój;Sportowa;16;4;217
218;1653;2023-07-01;Legnica;Łąkowa;20;7;218
219;998;2023-07-01;Wałbrzych;Jana Pawła II;5;14;219
220;1735;2023-07-01;Jaworzno;Słoneczna;2;8;220
221;1762;2023-07-01;Racibórz;Krótka;4;0;221
222;675;2023-07-01;Zielona Góra;Olszynowa;17;12;222
223;1437;2023-07-01;Wałbrzych;Cicha;2;9;223
224;1581;2023-07-01;Wrocław;Klonowa;13;10;224
225;1753;2023-07-01;Wałbrzych;Olszynowa;7;20;225
226;772;2023-07-01;Głogów;Miodowa;6;3;226
227;1556;2023-07-01;Jastrzębie-Zdrój;Lipowa;8;20;227
228;1999;2023-07-01;Wałbrzych;Piastowska;5;17;228
229;1115;2023-07-01;Zielona Góra;Miodowa;2;9;229
230;1912;2023-07-01;Zielona Góra;Słoneczna;12;0;230
231;1738;2023-07-01;Głogów;Kopernika;2;4;231
232;581;2023-07-01;Wrocław;Wąska;16;14;232
233;1705;2023-07-01;Opole;Wesoła;18;19;233
234;1707;2023-07-01;Jastrzębie-Zdrój;Wesoła;4;4;234
235;1830;2023-07-01;Zielona Góra;Boczna;3;17;235
236;1792;2023-07-01;Jastrzębie-Zdrój;Sikorskiego;3;12;236
237;584;2023-07-01;Opole;Plac Wolności;7;13;237
238;1968;2023-07-01;Gorzów Wielkopolski;Kasprzaka;2;5;238
239;932;2023-07-01;Zielona Góra;Sienkiewicza;10;12;239
240;583;2023-07-01;Głogów;Mickiewicza;18;13;240
241;971;2023-07-01;Jaworzno;Mickiewicza;19;7;241
242;915;2023-07-01;Głogów;Krakowska;15;16;242
243;1154;2023-07-01;Wrocław;Krakowska;17;5;243
244;1853;2023-07-01;Legnica;Mazowiecka;14;5;244
245;1571;2023-07-01;Jaworzno;Leśna;9;1;245
246;1184;2023-07-01;Legnica;Polna;16;7;246
247;919;2023-07-01;Racibórz;Szkolna;3;3;247
248;1335;2023-07-01;Jastrzębie-Zdrój;Wesoła;9;12;248
249;1524;2023-07-01;Legnica;Polna;7;17;249
250;620;2023-07-01;Legnica;Cicha;20;0;250
251;1539;2023-07-01;Jaworzno;Sobieskiego;11;20;251
252;915;2023-07-01;Legnica;Wąska;15;5;252
253;771;2023-07-01;Gorzów Wielkopolski;Krakowska;4;2;253
254;733;2023-07-01;Jastrzębie-Zdrój;Sienkiewicza;7;18;254
255;1835;2023-07-01;Racibórz;Spokojna;16;11;255
256;665;2023-07-01;Racibórz;Sportowa;13;9;256
257;1531;2023-07-01;Jastrzębie-Zdrój;Spokojna;7;1;257
258;901;2023-07-01;Opole;Mazowiecka;11;0;258
259;518;2023-07-01;Wrocław;Nowa;11;19;259
260;1531;2023-07-01;Głogów;Boczna;2;9;260
261;1992;2023-07-01;Jaworzno;Młyńska;17;2;261
262;1681;2023-07-01;Zielona Góra;Młyńska;1;3;262
263;1053;2023-07-01;Wałbrzych;Spokojna;18;15;263
264;801;2023-07-01;Jastrzębie-Zdrój;Jana Pawła II;11;18;264
265;1198;2023-07-01;Jastrzębie-Zdrój;Wojska Polskiego;3;17;265
266;1763;2023-07-01;Jaworzno;Zamkowa;16;10;266
267;546;2023-07-01;Zielona Góra;Kwiatowa;19;8;267
268;1883;2023-07-01;Wrocław;Lipowa;6;6;268
269;788;2023-07-01;Opole;Młyńska;6;11;269
270;1734;2023-07-01;Wrocław;Wyszyńskiego;16;2;270
271;1796;2023-07-01;Legnica;Spokojna;14;12;271
272;1875;2023-07-01;Gorzów Wielkopolski;Młyńska;10;18;272
273;1610;2023-07-01;Legnica;Mickiewicza;11;1;273
274;530;2023-07-01;Głogów;Krótka;5;15;274
275;798;2023-07-01;Głogów;Szkolna;18;6;275
276;699;2023-07-01;Jastrzębie-Zdrój;Wojska Polskiego;3;6;276
277;997;2023-07-01;Jaworzno;Plac Wolności;11;19;277
278;783;2023-07-01;Zielona Góra;Szkolna;3;5;278
279;955;2023-07-01;Wałbrzych;Wesoła;10;12;279
280;1472;2023-07-01;Wrocław;Cicha;5;14;280
281;1357;2023-07-01;Opole;Władysława IV;9;15;281
282;1534;2023-07-01;Zielona Góra;Akacjowa;10;6;282
283;570;2023-07-01;Legnica;Sobieskiego;17;3;283
284;1862;2023-07-01;Legnica;Władysława IV;19;4;284
285;732;2023-07-01;Opole;Polna;12;14;285
286;718;2023-07-01;Wrocław;Piastowska;11;0;286
287;1171;2023-07-01;Jaworzno;Władysława IV;12;19;287
288;1430;2023-07-01;Gorzów Wielkopolski;Kasztanowa;6;8;288
289;1258;2023-07-01;Zielona Góra;Kopernika;19;15;289
290;1609;2023-07-01;Jastrzębie-Zdrój;Klonowa;13;20;290
291;1732;2023-07-01;Racibórz;Mickiewicza;16;10;291
292;1956;2023-07-01;Racibórz;Nowa;5;15;292
293;590;2023-07-01;Racibórz;Olszynowa;5;19;293
294;1839;2023-07-01;Głogów;Spokojna;12;10;294
295;683;2023-07-01;Jaworzno;Lipowa;5;1;295
296;703;2023-07-01;Jastrzębie-Zdrój;Królowej Jadwigi;1;0;296
297;1558;2023-07-01;Legnica;Mickiewicza;2;12;297
298;884;2023-07-01;Głogów;Wyszyńskiego;14;19;298
299;764;2023-07-01;Jaworzno;Piastowska;12;20;299
300;1901;2023-07-01;Wrocław;Miodowa;16;6;300
301;1287;2023-07-01;Opole;Ogrodowa;5;7;301
302;1001;2023-07-01;Wrocław;Królowej Jadwigi;12;2;302
303;1224;2023-07-01;Jaworzno;Mazowiecka;10;8;303
304;1806;2023-07-01;Jastrzębie-Zdrój;Władysława IV;2;1;304
305;1462;2023-07-01;Racibórz;Piastowska;9;11;305
306;1693;2023-07-01;Zielona Góra;Kasprzaka;18;0;306
307;1769;2023-07-01;Gorzów Wielkopolski;Młyńska;13;13;307
308;1402;2023-07-01;Jaworzno;Nowa;5;19;308
309;1359;2023-07-01;Zielona Góra;Mazowiecka;13;1;309
310;1284;2023-07-01;Jastrzębie-Zdrój;Klonowa;6;14;310
311;1571;2023-07-01;Wrocław;Kopernika;9;2;311
312;1817;2023-07-01;Racibórz;Olszynowa;3;3;312
313;1578;2023-07-01;Legnica;Rynek;8;3;313
314;1076;2023-07-01;Opole;Wąska;13;18;314
315;1627;2023-07-01;Głogów;Spokojna;18;3;315
316;1453;2023-07-01;Opole;Cicha;20;10;316
317;1904;2023-07-01;Głogów;Różana;6;4;317
318;1487;2023-07-01;Legnica;Krótka;20;1;318
319;1763;2023-07-01;Racibórz;Dworcowa;6;3;319
320;1648;2023-07-01;Jaworzno;Władysława IV;16;3;320
321;566;2023-07-01;Głogów;Leśna;19;18;321
322;566;2023-07-01;Racibórz;Rynek;10;14;322
323;1356;2023-07-01;Wałbrzych;Łąkowa;14;4;323
324;859;2023-07-01;Jaworzno;Kościuszki;10;18;324
325;1934;2023-07-01;Głogów;Władysława IV;14;17;325
326;1080;2023-07-01;Racibórz;Miodowa;1;7;326
327;1314;2023-07-01;Jastrzębie-Zdrój;Sobieskiego;20;11;327
328;812;2023-07-01;Głogów;Sikorskiego;19;9;328
329;1115;2023-07-01;Gorzów Wielkopolski;Wolności;5;15;329
330;541;2023-07-01;Jaworzno;Dworcowa;13;9;330
331;1372;2023-07-01;Jastrzębie-Zdrój;Kościuszki;10;2;331
332;1377;2023-07-01;Legnica;Dworcowa;9;7;332
333;1825;2023-07-01;Gorzów Wielkopolski;Wolności;2;11;333
334;1491;2023-07-01;Wrocław;Sikorskiego;13;20;334
335;1163;2023-07-01;Racibórz;Rynek;10;8;335
336;1534;2023-07-01;Wałbrzych;Kopernika;9;19;336
337;1541;2023-07-01;Jastrzębie-Zdrój;Dworcowa;3;0;337
338;1148;2023-07-01;Głogów;Akacjowa;19;19;338
339;1643;2023-07-01;Wałbrzych;Dworcowa;14;11;339
340;1857;2023-07-01;Racibórz;Dworcowa;4;3;340
341;1296;2023-07-01;Jastrzębie-Zdrój;Wiejska;15;16;341
342;783;2023-07-01;Wrocław;Łąkowa;10;17;342
343;1128;2023-07-01;Gorzów Wielkopolski;Ogrodowa;7;16;343
344;919;2023-07-01;Gorzów Wielkopolski;Mickiewicza;16;0;344
345;839;2023-07-01;Legnica;Kasprzaka;5;12;345
346;1798;2023-07-01;Racibórz;Boczna;19;5;346
347;1849;2023-07-01;Jastrzębie-Zdrój;Wiejska;11;20;347
348;1571;2023-07-01;Głogów;Kościuszki;19;19;348
349;911;2023-07-01;Wrocław;Nadrzeczna;7;20;349
350;1605;2023-07-01;Zielona Góra;Olszynowa;3;18;350
351;1126;2023-07-01;Wałbrzych;Lipowa;9;20;351
352;823;2023-07-01;Wałbrzych;Lipowa;15;19;352
353;1042;2023-07-01;Zielona Góra;Różana;4;13;353
354;1116;2023-07-01;Opole;Krótka;15;10;354
355;591;2023-07-01;Jastrzębie-Zdrój;Wesoła;5;5;355
356;642;2023-07-01;Gorzów Wielkopolski;Młyńska;10;19;356
357;793;2023-07-01;Jaworzno;Akacjowa;12;13;357
358;894;2023-07-01;Opole;Rynek;1;16;358
359;545;2023-07-01;Racibórz;Sobieskiego;14;17;359
360;1245;2023-07-01;Głogów;Zamkowa;13;9;360
361;1301;2023-07-01;Zielona Góra;Jana Pawła II;18;15;361
362;829;2023-07-01;Gorzów Wielkopolski;Polna;3;15;362
363;1367;2023-07-01;Zielona Góra;Władysława IV;8;11;363
364;1113;2023-07-01;Racibórz;Spokojna;8;8;364
365;914;2023-07-01;Głogów;Krakowska;17;14;365
366;1644;2023-07-01;Zielona Góra;Piastowska;11;6;366
367;1747;2023-07-01;Jastrzębie-Zdrój;Kasprzaka;20;19;367
368;1395;2023-07-01;Opole;Kopernika;17;0;368
369;1945;2023-07-01;Gorzów Wielkopolski;Mazowiecka;5;4;369
370;1185;2023-07-01;Zielona Góra;Krakowska;10;17;370
371;937;2023-07-01;Gorzów Wielkopolski;Kościelna;12;13;371
372;724;2023-07-01;Zielona Góra;Słowackiego;20;11;372
373;1733;2023-07-01;Opole;Boczna;19;18;373
374;2000;2023-07-01;Wrocław;Wyszyńskiego;13;10;374
375;824;2023-07-01;Jaworzno;Kościuszki;18;12;375
376;1462;2023-07-01;Opole;Mickiewicza;19;4;376
377;1683;2023-07-01;Legnica;Polna;12;9;377
378;715;2023-07-01;Zielona Góra;Krótka;20;15;378
379;950;2023-07-01;Zielona Góra;Władysława IV;6;12;379
380;1615;2023-07-01;Wrocław;Kasztanowa;12;15;380
381;1640;2023-07-01;Jaworzno;Boczna;11;5;381
382;849;2023-07-01;Gorzów Wielkopolski;Miodowa;11;4;382
383;1587;2023-07-01;Jaworzno;Cicha;18;19;383
384;1481;2023-07-01;Legnica;Jana Pawła II;20;12;384
385;1493;2023-07-01;Legnica;Dworcowa;17;13;385
386;934;2023-07-01;Legnica;Paderewskiego;10;3;386
387;1313;2023-07-01;Zielona Góra;Krótka;5;7;387
388;1114;2023-07-01;Legnica;Zamkowa;10;17;388
389;603;2023-07-01;Jaworzno;Plac Wolności;14;7;389
390;1898;2023-07-01;Legnica;Mickiewicza;18;3;390
391;1614;2023-07-01;Jaworzno;Dworcowa;2;19;391
392;1682;2023-07-01;Jaworzno;Wojska Polskiego;19;2;392
393;1160;2023-07-01;Zielona Góra;Rynek;1;5;393
394;1777;2023-07-01;Jaworzno;Spokojna;9;10;394
395;750;2023-07-01;Opole;Kościelna;4;6;395
396;906;2023-07-01;Racibórz;Akacjowa;20;12;396
397;568;2023-07-01;Zielona Góra;Kasztanowa;10;10;397
398;1642;2023-07-01;Racibórz;Władysława IV;4;0;398
399;1242;2023-07-01;Legnica;Różana;1;1;399
400;1687;2023-07-01;Gorzów Wielkopolski;Kasprzaka;2;12;400
401;1121;2023-07-01;Racibórz;Kwiatowa;5;16;401
402;1737;2023-07-01;Wałbrzych;Kwiatowa;7;3;402
403;891;2023-07-01;Zielona Góra;Łąkowa;10;0;403
404;608;2023-07-01;Opole;Jana Pawła II;4;6;404
405;1538;2023-07-01;Gorzów Wielkopolski;Długa;6;18;405
406;1619;2023-07-01;Racibórz;Kasprzaka;17;3;406
407;1694;2023-07-01;Gorzów Wielkopolski;Sobieskiego;17;17;407
408;617;2023-07-01;Opole;Władysława IV;2;9;408
409;1848;2023-07-01;Jastrzębie-Zdrój;Królowej Jadwigi;20;2;409
410;1212;2023-07-01;Opole;Lipowa;18;10;410
411;1508;2023-07-01;Gorzów Wielkopolski;Dworcowa;2;17;411
412;1739;2023-07-01;Legnica;Sobieskiego;19;9;412
413;798;2023-07-01;Jaworzno;Mazowiecka;17;0;413
414;980;2023-07-01;Jaworzno;Olszynowa;10;10;414
415;1093;2023-07-01;Zielona Góra;Miodowa;15;10;415
416;638;2023-07-01;Racibórz;Ogrodowa;14;18;416
417;690;2023-07-01;Zielona Góra;Plac Wolności;19;1;417
418;564;2023-07-01;Jaworzno;Mazowiecka;11;15;418
419;600;2023-07-01;Głogów;Plac Wolności;19;12;419
420;972;2023-07-01;Racibórz;Miodowa;19;8;420
421;1781;2023-07-01;Gorzów Wielkopolski;Łąkowa;13;18;421
422;1223;2023-07-01;Wrocław;Wesoła;1;4;422
423;1928;2023-07-01;Jastrzębie-Zdrój;Lipowa;11;16;423
424;1801;2023-07-01;Racibórz;Akacjowa;17;7;424
425;592;2023-07-01;Opole;Boczna;6;16;425
426;1679;2023-07-01;Opole;Zamkowa;8;13;426
427;1488;2023-07-01;Jaworzno;Władysława IV;18;9;427
428;1434;2023-07-01;Głogów;Sobieskiego;19;5;428
429;1652;2023-07-01;Zielona Góra;Wąska;3;2;429
430;1978;2023-07-01;Opole;Jana Pawła II;15;10;430
431;1485;2023-07-01;Wrocław;Kasprzaka;19;8;431
432;813;2023-07-01;Głogów;Jana Pawła II;14;2;432
433;931;2023-07-01;Zielona Góra;Wolności;1;19;433
434;1412;2023-07-01;Zielona Góra;Cicha;14;15;434
435;1619;2023-07-01;Jaworzno;Nowa;15;10;435
436;1392;2023-07-01;Opole;Krótka;16;4;436
437;841;2023-07-01;Gorzów Wielkopolski;Jana Pawła II;16;5;437
438;1592;2023-07-01;Legnica;Słoneczna;18;12;438
